ImageId,Expected
,meningioma
,glioma
,glioma
,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_102.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_103.jpg,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_104.jpg,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_105.jpg,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_106.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_107.jpg,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_108.jpg,glioma
,meningioma
,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_110.jpg,glioma
,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_112.jpg,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_113.jpg,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_114.jpg,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_115.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_116.jpg,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_117.jpg,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_118.jpg,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_119.jpg,glioma
,glioma
,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_121.jpg,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_122.jpg,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_123.jpg,glioma
,glioma
,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_126.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_127.jpg,glioma
,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_129.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_13.jpg,glioma
,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_131.jpg,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_132.jpg,glioma
,notumor
,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_135.jpg,glioma
,glioma
,glioma
,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_139.jpg,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_14.jpg,glioma
,meningioma
,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_142.jpg,glioma
,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_144.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_145.jpg,glioma
,glioma
,glioma
,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_149.jpg,glioma
,pituitary
,glioma
,meningioma
,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_153.jpg,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_154.jpg,glioma
,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_156.jpg,glioma
,glioma
,glioma
,notumor
,glioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_161.jpg,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_162.jpg,glioma
,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_164.jpg,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_165.jpg,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_166.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_167.jpg,notumor
,glioma
,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_17.jpg,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_170.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_171.jpg,notumor
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_172.jpg,glioma
,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_174.jpg,glioma
,glioma
,glioma
,glioma
,meningioma
,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_18.jpg,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_180.jpg,glioma
,meningioma
,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_183.jpg,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_184.jpg,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_185.jpg,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_186.jpg,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_187.jpg,notumor
,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_189.jpg,meningioma
,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_190.jpg,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_191.jpg,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_192.jpg,glioma
,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_194.jpg,glioma
,glioma
,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_197.jpg,glioma
,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_199.jpg,meningioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_2.jpg,glioma
/kaggle/input/brain-tumor-mri-dataset/Testing/glioma/Te-gl_20.jpg,glioma
