image,label
Te-no_290.jpg,notumor
Te-gl_341.jpg,notumor
Te-gl_153.jpg,glioma
Te-no_47.jpg,notumor
Te-gl_75.jpg,glioma
Te-aug-me_46.jpg,meningioma
Te-me_187.jpg,meningioma
Te-no_294.jpg,notumor
Te-aug-me_6.jpg,meningioma
Te-pi_53.jpg,pituitary
Te-pi_64.jpg,pituitary
Te-gl_216.jpg,glioma
Te-gl_33.jpg,glioma
Te-me_178.jpg,meningioma
Te-pi_356.jpg,pituitary
Te-gl_339.jpg,glioma
Te-me_2.jpg,meningioma
Te-pi_55.jpg,pituitary
Te-me_269.jpg,meningioma
Te-me_100.jpg,meningioma
Te-gl_110.jpg,glioma
Te-aug-me_94.jpg,meningioma
Te-gl_248.jpg,glioma
Te-pi_307.jpg,pituitary
Te-me_68.jpg,meningioma
Te-aug-me_81.jpg,meningioma
Te-aug-me_53.jpg,meningioma
Te-me_170.jpg,meningioma
Te-gl_60.jpg,glioma
Te-me_20.jpg,meningioma
Te-pi_289.jpg,pituitary
Te-pi_351.jpg,pituitary
Te-pi_335.jpg,pituitary
Te-no_139.jpg,notumor
Te-pi_5.jpg,pituitary
Te-pi_35.jpg,pituitary
Te-no_264.jpg,notumor
Te-no_273.jpg,notumor
Te-gl_297.jpg,glioma
Te-pi_215.jpg,pituitary
Te-gl_218.jpg,meningioma
Te-aug-me_74.jpg,meningioma
Te-aug-me_10.jpg,meningioma
Te-gl_63.jpg,glioma
Te-no_21.jpg,notumor
Te-pi_46.jpg,pituitary
Te-no_114.jpg,notumor
Te-no_30.jpg,notumor
Te-no_166.jpg,notumor
Te-aug-me_9.jpg,meningioma
Te-no_346.jpg,notumor
Te-gl_103.jpg,glioma
Te-no_353.jpg,notumor
Te-me_107.jpg,meningioma
Te-me_34.jpg,meningioma
Te-pi_197.jpg,pituitary
Te-no_194.jpg,notumor
Te-me_101.jpg,meningioma
Te-gl_329.jpg,glioma
Te-gl_392.jpg,glioma
Te-gl_191.jpg,glioma
Te-pi_56.jpg,pituitary
Te-no_163.jpg,notumor
Te-me_207.jpg,meningioma
Te-gl_174.jpg,glioma
Te-gl_395.jpg,glioma
Te-pi_34.jpg,pituitary
Te-pi_211.jpg,pituitary
Te-no_189.jpg,notumor
Te-aug-me_22.jpg,meningioma
Te-me_69.jpg,meningioma
Te-me_30.jpg,meningioma
Te-me_62.jpg,meningioma
Te-no_43.jpg,notumor
Te-no_88.jpg,notumor
Te-no_148.jpg,notumor
Te-no_379.jpg,notumor
Te-me_110.jpg,meningioma
Te-pi_123.jpg,pituitary
Te-no_15.jpg,notumor
Te-aug-me_11.jpg,meningioma
Te-pi_44.jpg,pituitary
Te-gl_281.jpg,glioma
Te-pi_204.jpg,pituitary
Te-pi_259.jpg,pituitary
Te-no_227.jpg,notumor
Te-gl_95.jpg,glioma
Te-pi_322.jpg,pituitary
Te-me_297.jpg,meningioma
Te-me_38.jpg,meningioma
Te-aug-me_84.jpg,meningioma
Te-pi_276.jpg,pituitary
Te-me_277.jpg,meningioma
Te-no_213.jpg,notumor
Te-gl_299.jpg,glioma
Te-me_37.jpg,meningioma
Te-pi_220.jpg,pituitary
Te-no_214.jpg,notumor
Te-pi_379.jpg,pituitary
Te-gl_98.jpg,glioma
Te-pi_275.jpg,pituitary
Te-gl_257.jpg,glioma
Te-no_173.jpg,notumor
Te-pi_179.jpg,pituitary
Te-no_170.jpg,notumor
Te-gl_57.jpg,glioma
Te-pi_300.jpg,pituitary
Te-pi_349.jpg,pituitary
Te-pi_154.jpg,pituitary
Te-me_195.jpg,meningioma
Te-no_305.jpg,notumor
Te-pi_158.jpg,pituitary
Te-pi_48.jpg,pituitary
Te-pi_222.jpg,pituitary
Te-pi_323.jpg,meningioma
Te-pi_89.jpg,pituitary
Te-pi_218.jpg,pituitary
Te-pi_164.jpg,pituitary
Te-gl_118.jpg,glioma
Te-no_149.jpg,notumor
Te-no_31.jpg,notumor
Te-no_312.jpg,notumor
Te-pi_86.jpg,pituitary
Te-gl_149.jpg,glioma
Te-me_271.jpg,meningioma
Te-gl_82.jpg,glioma
Te-gl_34.jpg,glioma
Te-gl_156.jpg,glioma
Te-gl_223.jpg,glioma
Te-no_120.jpg,notumor
Te-me_24.jpg,meningioma
Te-gl_113.jpg,glioma
